,Who can claim maintenance?,,,,
,"Section 125 of Cr.P.C. deals with “Order for maintenance of wives, children",,,,
and parents”. The provision applies irrespective of religion of the persons con-,,,,,
cerned. The following persons can claim and get maintenance :,,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
,Women and Family Law,137,,,
,"a. A wife, unable to maintain herself can claim maintenance from her husband",,,,
,who neglects to maintain her in spite of having sufficient means. A divorced,,,,
,wife is also covered in the provision.,,,,
,"b. A legitimate or illegitimate minor daughter, whether married or not, unable to",,,,
,maintain herself can claim maintenance from her father who neglects to main-,,,,
,tain her in spite of having sufficient means.,,,,
,"c. A legitimate or illegitimate daughter, (not being a married daughter) who has",,,,
,"attained majority, where such child is, by reason of any physical or mental",,,,
,"abnormality or injury unable to maintain herself, can claim maintenance from",,,,
,her father who neglects to maintain her in spite of having sufficient means.,,,,
,"d. A mother, unable to maintain herself, can claim maintenance from her son or",,,,
,"daughter, who neglects to maintain her in spite of having sufficient means.",,,,
,ｏ,ｏ,ｏ,ｏ,OWhat are the conditions for claiming maintenance?
,A wife can claim and get maintenance from her husband in the following condi-,,,,
tions:,,,,,
,a.,"She is divorced by her husband, or",,,
,b.,"Obtained divorce from her husband, and",,,
,c.,"She has not remarried, and",,,
,d.,She is not able to maintain herself.,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhen is a wife not entitled to claim maintenance?
,A wife cannot claim and get maintenance from her husband in the following,,,,
conditions:,,,,,
,a.,"Wife living in adultery, or",,,
,b.,"Refuses to live with husband without any valid reasons, or",,,
,c.,Living separately by mutual consent.,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat are the essential conditions for granting maintenance?
,There are some essential conditions which should be fulfilled for claiming and,,,,
granting maintenance:,,,,,
,a. Sufficient means for maintenance are available.,,,,
,b. Neglect or refusal to maintain after the demand for maintenance.,,,,
,c. The person claiming maintenance must be unable to maintain himself/herself.,,,,
,d. Quantum of maintenance depends on the standard of living.,,,,
,Maintenance can also be claimed under the Protection of women from Domes-,,,,
"tic Violence Act, 2005 under given circumstances.",,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
138,Women and Family Law
,LANDMARK JUDGMENTS
1,Divyananda v. Jayarai [1984 Cri LJ (NOC) 10 Mad]
Two Roman Catholic entered into Suyamaryadhai form of marriage and lived,
together as husband and wife for a period of 5 months in the course of which the,
wife conceived a child. The Court rejected the petition of the woman for compen-,
sation under section 125 of Cr.P.C. as she was not a legally wedded wife.,
"The Court held that being Christian, their marriage in accordance to Hindu",
customs without any conversion was void ab-initio and hence the woman was not,
a wife in the eye of law. As such the woman could not claim maintenance under,
"Section 125 of, although her children, though illegitimate, would be entitled to",
maintenance under Section 125.,
2,Danial Latifi v. Union of India [AIR 2001 SC 3958]
The case challenged the validity of the Muslim Women (Protection of Rights on,
"Divorce) Act, 1986.",
The court observed that divorced Muslim woman who has not remarried and,
who is not able to maintain herself after Iddat period can proceed as provided,
under section 4 of the Act against her relatives who are liable to maintain her in,
proportion to the properties which they inherit on her death according to Muslim,
Law from such divorced woman including her children and parents. If any of the,
"relatives are unable to pay maintenance, the Magistrate may direct the State Wakf",
Board established under the Act to pay such maintenance. The provisions of the,
"act are not in conflict with the Articles 14, 15 and 21 of the Constitution of India.",
"It was held to be constitutionally valid, and though the maintenance has to be",
"paid within the iddat period, it must be enough to maintain her for her whole life.",
3,D. Krishna PrasadaRao v. K. Jayashri [AIR 1986 AP 126]
"In this case, a father’s obligation to maintain the Children was examined.",
The Section 20 of Hindu Adoption & Maintenance Act casts an absolute obli-,
gation on the part of the parent regarding maintenance. The language employed in,
Section 20 imposes a duty on the part of the parent though it purports to preserve,
a right to the child.,
"Hence, in the present case, it was held that the burden is on the parent to",
"establish in an action brought for maintenance, that there is no default on his or her",
"part. Where the father had initially set up family at a Town, even assuming that his",
"wife and children were unwilling to come back, to native village where the father",
"had shifted, omission of the father to take steps to bring the children to the native",
village or send money for their maintenance clearly established the default on the,
part of the father and thus attract the liability under Section 20 towards the children.,
Knowledge Partner : All India Reporter Pvt Ltd,
,Women and Family Law,139
4,Mumtazben Jushabbhai Sipahi v. Mahebubkhan Usmankhan,
Pathan & another [1999 Cri LJ 888 (Guj)],,
The question before the court was: whether a Muslim Women could claim,,
maintenance from her former husband either under provisions of Ss. 125 to 128,,
of Code or under S. 3 of Muslim Women Act (1986) even after “Talaq”.,,
"It was observed that, under Section 4 of the Muslim Women Act, a divorced",,
woman is entitled to get maintenance from her relatives such as her children or par-,,
ents or from Wakf Board if she is not able to maintain herself after the iddat period,,
from the provision and maintenance made and paid by her former husband.,,
It was held that there is no provision in the Muslim Women Act which nullifies,,
the orders passed by the Magistrate under Section 125 or 127 of the Cr.P.C.,,
ordering the husband to pay maintenance to the divorced woman or take away,,
the rights vested which are crystallized by the orders passed under Section 125 or,,
127 of the Cr.P.C.,,
5,Dayali Sukhlal Sahu v. Smt. Anju Bai SantoshSahu [AIR 2010 Chh,
80],,
"In this case, the court dealt with the issue regarding the obligation of the father-",,
in-law to maintain the daughter-in-law.,,
"The Court observed that, under Section 19 of Hindu Adoption & Maintenance",,
"Act, one of the conditions for the father-in-law to maintain the daughter-in-law is",,
that the daughter-in-law should be unable to maintain herself from the estate of her,,
parents.,,
It was further discussed that clear finding is necessary as to whether her parents,,
"have sufficient estate to maintain her and in what circumstances, she is unable to",,
"maintain herself or by her parents. For this purpose, parents of daughter-in-laws",,
are required to be heard. This is possible if they are made parties to the suit. In,,
their absence any finding will not bind them.,,
In the cases where the daughter-in-law can maintain herself through the estate,,
"of her parents, the question of obligation of the father-in-law does not arise. It is",,
also to be found whether there is any coparcenary property in the hands of the,,
father-in-law from which the daughter in-law is being deprived of her share.,,
6,Mohd. Ahmed khan v. Shah bano Begum & other [AIR 1985 SC,
945],,
"The appellant, a Muslim, was married in 1932 and in 1975 was driven out of",,
"the matrimonial home. The respondent filed a petition under Section 125, Cr.P.C.",,
in April 1978 against the appellant claiming maintenance at the rate of Rs. 500 per,,
month.,,
Knowledge Partner : All India Reporter Pvt Ltd,,
140,Women and Family Law
Dismissing the husband’s appeal with costs and adding that it would be open to,
the respondent to make an application under Section 127(1) of the code for in-,
creasing the allowance of maintenance granted to her on proof of a change in the,
circumstances as envisaged by that Section.,
The Supreme Court held that Section 125 was applicable to all irrespective of,
their religion. Clause (b) of Section 125(1) contains no words of limitation so as to,
justify exclusion of Muslim women.,
PRACTICAL CASE SCENARIO,
PRACTICAL CASE SCENARIO NO.1,
Seema & Manish have been living separately for the last six months. Rita is their,
"daughter who resides with Seema. Manish was paying Seema Rs.20,000 per",
